City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Susurluk,TR,39.9136,28.1578,99.84,18,0,18.39,clear sky
226,Lethem,GY,3.3803,-59.7968,73.49,92,99,3.22,overcast clouds
227,Pohrebyshche,UA,49.4864,29.2636,86.83,46,0,8.32,clear sky
228,Morant Bay,JM,17.8815,-76.4093,76.62,79,21,7.14,few clouds
229,Puerto Madryn,AR,-42.7692,-65.0385,47.55,49,0,6.26,clear sky
230,Shiyan,CN,32.6475,110.7781,82.42,60,18,3.18,few clouds
231,Hasaki,JP,35.7333,140.8333,80.89,86,7,12.62,clear sky
232,Burnie,AU,-41.0667,145.9167,47.93,87,7,7.78,clear sky
233,Mar Del Plata,AR,-38.0023,-57.5575,43.88,67,0,1.01,clear sky
234,Saint-Pierre,RE,-21.3393,55.4781,74.88,55,0,33.38,clear sky
235,Qaanaaq,GL,77.484,-69.3632,44.91,93,100,12.91,light rain
236,Pangnirtung,CA,66.1451,-65.7125,54.82,54,87,2.01,overcast clouds
237,Ponta Delgada,PT,37.7333,-25.6667,72.32,83,40,10.36,scattered clouds
238,Yerbogachen,RU,61.2767,108.0108,79.27,35,7,9.4,clear sky
239,Winnemucca,US,40.973,-117.7357,66.11,44,1,6.91,clear sky
240,Martapura,ID,-3.4167,114.85,84.29,61,81,3.44,broken clouds
241,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,38.07,87,8,10.6,clear sky
242,Geraldton,AU,-28.7667,114.6,66.13,82,90,14.97,overcast clouds
243,Faanui,PF,-16.4833,-151.75,78.12,75,78,7.78,light rain
244,Road Town,VG,18.4167,-64.6167,82.2,77,4,18.61,clear sky
245,Bonfim,BR,3.0833,-59.95,74.05,90,98,1.77,overcast clouds
246,Nizwa,OM,22.9333,57.5333,104.7,24,26,16.69,scattered clouds
247,Omsukchan,RU,62.5333,155.8,35.92,99,100,6.53,light rain
248,Mafra,BR,-26.1114,-49.8053,31.93,77,8,3.02,clear sky
249,Hervey Bay,AU,-25.2986,152.8535,65.03,65,6,11.68,clear sky
250,Polson,US,47.6936,-114.1632,66.78,85,99,2.75,overcast clouds
251,Kahului,US,20.8947,-156.47,75.85,91,1,16.11,clear sky
252,Baracoa,CU,20.3467,-74.4958,79.45,86,35,10.47,scattered clouds
253,San Jose,US,37.3394,-121.895,67.78,83,1,6.91,clear sky
254,Nishihara,JP,26.1842,127.7558,83.86,88,20,10.36,few clouds
255,Nyagan,RU,62.1406,65.3936,51.64,73,94,4.61,light rain
256,Grindavik,IS,63.8424,-22.4338,61.56,72,0,6.91,clear sky
257,Portales,US,34.1862,-103.3344,67.95,65,7,2.35,clear sky
258,Clyde River,CA,70.4692,-68.5914,44.83,81,1,3.44,clear sky
259,Deer Lake,CA,49.1667,-57.4316,57.06,88,20,13.8,few clouds
260,Waipawa,NZ,-41.4122,175.5153,52.45,90,38,4.72,scattered clouds
261,Mahebourg,MU,-20.4081,57.7,75.49,57,20,18.41,few clouds
262,Hit,IQ,33.6416,42.8251,108.45,11,0,21.3,clear sky
263,Colares,PT,38.7992,-9.4469,78.04,60,20,15.01,few clouds
264,Zyryanka,RU,65.75,150.85,39.69,96,100,8.57,light rain
265,Salalah,OM,17.0151,54.0924,80.73,80,78,18.61,broken clouds
266,Fortuna,US,40.5982,-124.1573,62.19,94,1,0.0,clear sky
267,Ersekvadkert,HU,47.9962,19.2023,83.97,32,2,14.52,clear sky
268,Ancud,CL,-41.8697,-73.8203,40.53,89,6,3.89,clear sky
269,Trairi,BR,-3.2778,-39.2689,81.23,74,27,11.63,scattered clouds
270,Darovskoy,RU,58.77,47.9564,78.85,41,99,10.4,moderate rain
271,Kandry,RU,54.5667,54.1167,79.52,24,45,7.92,scattered clouds
272,Shingu,JP,33.7333,135.9833,81.59,89,20,6.51,few clouds
273,Cabo San Lucas,MX,22.8909,-109.9124,85.51,61,8,1.99,clear sky
274,Champasak,LA,14.75,106.0,88.68,92,71,1.23,light rain
275,Thompson,CA,55.7435,-97.8558,41.16,93,20,0.0,few clouds
276,Mount Vernon,US,40.9126,-73.8371,73.02,86,75,1.01,broken clouds
277,Sorong,ID,-0.8833,131.25,83.26,75,100,0.81,overcast clouds
278,Zemio,CF,5.0314,25.1361,85.59,52,100,4.83,overcast clouds
279,The Pas,CA,53.8251,-101.2541,57.22,82,90,4.07,overcast clouds
280,Atambua,ID,-9.1061,124.8925,72.93,79,4,2.55,clear sky
281,Harbour Breton,CA,47.4833,-55.7983,62.01,91,99,7.58,overcast clouds
282,Hirara,JP,24.8,125.2833,84.47,84,75,4.61,broken clouds
283,Prince Albert,CA,53.2001,-105.7677,57.15,72,20,8.05,few clouds
284,Raga,SS,8.4596,25.678,83.55,67,38,3.67,light rain
285,Namibe,AO,-15.1961,12.1522,74.03,73,0,0.0,clear sky
286,Portland,US,45.5234,-122.6762,71.53,70,1,1.01,clear sky
287,Sabang,ID,5.8933,95.3214,83.98,76,97,24.02,overcast clouds
288,Plyussa,RU,58.4308,29.3654,80.42,41,88,9.57,overcast clouds
289,Dryden,CA,49.7833,-92.7503,59.29,72,90,5.75,overcast clouds
290,Pareora,NZ,-44.4871,171.2132,44.19,96,56,4.32,broken clouds
291,Bosobolo,CD,4.1833,19.9,90.23,43,78,2.17,broken clouds
292,Te Anau,NZ,-45.4167,167.7167,44.02,90,98,2.3,overcast clouds
293,Leh,IN,34.1667,77.5833,72.27,35,81,2.75,broken clouds
294,Nabire,ID,-3.3667,135.4833,78.01,87,99,2.75,overcast clouds
295,Nhulunbuy,AU,-12.2333,136.7667,75.81,88,89,5.75,overcast clouds
296,Bambous Virieux,MU,-20.3428,57.7575,75.45,57,20,18.41,few clouds
297,Merauke,ID,-8.4667,140.3333,79.47,83,64,12.64,broken clouds
298,Birao,CF,10.2849,22.7882,88.36,52,95,5.66,overcast clouds
299,Verkhnevilyuysk,RU,63.4453,120.3167,67.96,50,23,2.98,few clouds
300,Mahibadhoo,MV,3.7833,72.9667,83.1,69,100,8.9,overcast clouds
301,Dudinka,RU,69.4058,86.1778,67.3,50,100,7.74,overcast clouds
302,Beringovskiy,RU,63.05,179.3167,47.89,80,98,12.71,overcast clouds
303,Hue,VN,16.4667,107.6,98.71,39,20,8.05,few clouds
304,Atikokan,CA,48.7555,-91.6216,53.91,96,0,6.49,clear sky
305,Grand Gaube,MU,-20.0064,57.6608,75.6,63,58,11.99,broken clouds
306,Visnes,NO,59.3556,5.2242,66.81,77,40,10.36,scattered clouds
307,Upernavik,GL,72.7868,-56.1549,43.07,92,100,14.2,light rain
308,Basco,PH,20.4487,121.9702,83.59,86,100,26.28,overcast clouds
309,Narbonne,FR,43.0833,2.8333,83.32,35,0,8.3,clear sky
310,Derzhavinsk,KZ,51.1,66.3167,73.33,26,0,12.46,clear sky
311,Asahikawa,JP,43.7678,142.3703,79.81,69,75,11.5,broken clouds
312,Mandera,KE,3.9366,41.867,91.53,29,96,22.48,overcast clouds
313,Trelew,AR,-43.249,-65.3051,43.38,54,0,5.41,clear sky
314,Sept-Iles,CA,50.2001,-66.3821,55.06,85,75,3.44,broken clouds
315,Ketchikan,US,55.3422,-131.6461,59.47,88,90,0.0,overcast clouds
316,Tiksi,RU,71.6872,128.8694,50.13,63,10,3.42,clear sky
317,Kloulklubed,PW,7.0419,134.2556,85.05,74,73,3.74,broken clouds
318,Haines Junction,CA,60.7522,-137.5108,40.95,93,100,0.0,overcast clouds
319,Podolinec,SK,49.2587,20.536,75.92,67,82,3.15,broken clouds
320,Dawei,MM,14.0833,98.2,78.8,90,100,5.68,overcast clouds
321,Imeni Poliny Osipenko,RU,52.4201,136.4853,64.58,95,100,13.67,moderate rain
322,Olinda,BR,-8.0089,-34.8553,73.13,83,0,0.0,clear sky
323,Mount Gambier,AU,-37.8333,140.7667,48.11,71,0,10.36,clear sky
324,Kyshtovka,RU,56.555,76.6271,64.15,49,20,11.1,few clouds
325,Ngunguru,NZ,-35.6167,174.5,53.17,86,96,7.05,overcast clouds
326,Cap-Aux-Meules,CA,47.3821,-61.8597,60.85,82,40,8.05,scattered clouds
327,Coihueco,CL,-36.6167,-71.8333,30.94,64,0,3.44,clear sky
328,French Harbor,HN,16.35,-86.4333,80.01,94,87,3.0,overcast clouds
329,Nara,JP,34.6851,135.8049,86.97,94,11,5.68,few clouds
330,Hovd,MN,48.0056,91.6419,75.0,19,27,8.55,scattered clouds
331,Port Hardy,CA,50.6996,-127.4199,59.0,100,40,3.44,scattered clouds
332,Labrea,BR,-7.2586,-64.7981,71.82,54,8,5.41,clear sky
333,Dingle,PH,10.9995,122.6711,80.29,83,100,8.72,overcast clouds
334,Longyearbyen,SJ,78.2186,15.6401,46.24,71,40,12.66,scattered clouds
335,Fairview,US,40.8126,-73.999,72.61,84,75,1.99,broken clouds
336,Luderitz,NA,-26.6481,15.1594,69.91,35,0,17.22,clear sky
337,Pandan,PH,14.0453,124.1694,83.28,78,100,10.56,overcast clouds
338,Vila Velha,BR,-20.3297,-40.2925,67.95,77,75,13.8,broken clouds
339,Zarand,IR,30.8127,56.564,89.06,11,89,15.61,overcast clouds
340,Haradok,BY,55.4624,29.9816,82.51,41,100,5.84,light rain
341,Zaltan,LY,32.947,11.8665,93.13,29,0,9.08,clear sky
342,Galveston,US,29.3669,-94.9669,83.97,90,0,3.94,clear sky
343,Carmen,MX,18.6333,-91.8333,78.15,85,69,11.18,broken clouds
344,La Ronge,CA,55.1001,-105.2842,61.05,77,75,5.75,broken clouds
345,Vila,PT,42.0304,-8.1588,75.74,33,5,4.38,clear sky
346,Asyut,EG,27.181,31.1837,98.78,11,1,18.88,clear sky
347,Corinth,GR,37.9407,22.9573,106.84,37,0,1.01,clear sky
348,Pincher Creek,CA,49.4833,-113.952,64.51,74,75,9.22,broken clouds
349,Svetlogorsk,BY,52.6333,29.7333,87.3,40,24,7.16,few clouds
350,Morogoro,TZ,-6.8167,37.6667,77.13,48,74,3.74,broken clouds
351,Taoudenni,ML,22.6783,-3.9836,107.33,20,75,17.31,broken clouds
352,Belmonte,BR,-15.8631,-38.8828,70.3,82,20,11.52,few clouds
353,Oyem,GA,1.5995,11.5793,76.08,52,55,2.24,light rain
354,Bogo,PH,11.0517,124.0055,83.88,75,100,3.29,overcast clouds
355,Ahuimanu,US,21.4447,-157.8378,78.51,72,40,5.75,scattered clouds
356,Proletariy,RU,58.4342,31.7046,78.64,49,96,8.88,overcast clouds
357,Sinnamary,GF,5.3833,-52.95,78.28,85,11,4.99,few clouds
358,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,19.57,few clouds
359,Sinfra,CI,6.6167,-5.9167,76.37,56,96,4.5,overcast clouds
360,Coihaique,CL,-45.5752,-72.0662,37.35,87,0,12.66,clear sky
361,Kirakira,SB,-10.4544,161.9205,78.42,86,9,4.72,clear sky
362,Leningradskiy,RU,69.3833,178.4167,32.77,99,100,15.21,snow
363,Sarkand,KZ,45.41,79.9186,88.05,17,2,9.91,clear sky
364,Kibaya,TZ,-5.3,36.5667,74.3,34,10,7.81,clear sky
365,Wawa,NG,9.9022,4.4192,83.52,63,88,6.85,light rain
366,Labuhan,ID,-6.8844,112.2051,80.37,72,57,7.09,broken clouds
367,Poddorye,RU,57.4695,31.1156,80.33,44,97,8.28,overcast clouds
368,Doctor Juan Leon Mallorquin,PY,-25.4,-55.2667,29.93,79,3,2.39,clear sky
369,Sciacca,IT,37.5082,13.0881,105.48,40,0,8.16,clear sky
370,Hengyang,CN,26.8881,112.615,93.6,47,30,2.55,scattered clouds
371,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,74,58,7.4,broken clouds
372,Rio Gallegos,AR,-51.6226,-69.2181,42.85,56,0,6.91,clear sky
373,Pocone,BR,-16.2567,-56.6228,57.88,22,58,7.52,broken clouds
374,Sitka,US,57.0531,-135.33,55.29,82,40,0.0,scattered clouds
375,Miri,MY,4.4148,114.0089,87.94,74,40,4.61,scattered clouds
376,Tarn Taran,IN,31.45,74.9253,89.62,61,53,2.44,broken clouds
377,Aswan,EG,24.0934,32.907,103.3,16,0,13.8,clear sky
378,Mount Pleasant,US,32.7941,-79.8626,75.99,98,90,0.0,fog
379,Bambanglipuro,ID,-7.95,110.2833,78.17,79,35,12.48,scattered clouds
380,Wuhu,CN,31.3366,118.3755,84.11,86,3,7.65,clear sky
381,Amilly,FR,47.9728,2.7719,72.54,64,10,9.6,clear sky
382,Leshukonskoye,RU,64.8989,45.7622,56.79,55,100,3.98,overcast clouds
383,Siavonga,ZM,-16.5382,28.7088,73.15,39,74,4.21,broken clouds
384,Carnarvon,AU,-24.8667,113.6333,68.07,72,90,10.36,overcast clouds
385,Umm Lajj,SA,25.0213,37.2685,90.09,58,63,14.7,broken clouds
386,San Rafael Del Sur,NI,11.8485,-86.4384,74.37,81,94,11.23,overcast clouds
387,Kaeo,NZ,-35.1,173.7833,53.33,94,89,4.61,overcast clouds
388,Tateyama,JP,34.9833,139.8667,83.01,85,3,12.86,clear sky
389,Karratha,AU,-20.7377,116.8463,71.24,70,5,11.5,clear sky
390,Nuuk,GL,64.1835,-51.7216,41.88,93,96,4.0,overcast clouds
391,Spearfish,US,44.4908,-103.8594,71.1,71,75,5.99,moderate rain
392,Port Hedland,AU,-20.3167,118.5667,71.65,73,2,12.66,clear sky
393,Quarai,BR,-30.3875,-56.4514,32.99,87,4,4.54,clear sky
394,Konakovo,RU,56.7,36.7667,80.82,46,95,7.99,overcast clouds
395,Sovetskaya,RU,44.7769,41.1722,88.74,28,0,13.15,clear sky
396,Asfi,MA,32.2994,-9.2372,76.78,67,51,15.97,broken clouds
397,Pampierstad,ZA,-27.7832,24.6877,71.78,17,0,8.95,clear sky
398,Yemelyanovo,RU,56.1681,92.6767,68.81,52,40,4.47,scattered clouds
399,Acari,PE,-15.4311,-74.6158,64.06,70,66,3.11,broken clouds
400,Ulladulla,AU,-35.35,150.4667,52.7,72,0,6.4,clear sky
401,Buldana,IN,20.5333,76.1833,75.7,78,100,15.3,overcast clouds
402,Porbandar,IN,21.6422,69.6093,83.41,80,100,25.14,overcast clouds
403,Maniitsoq,GL,65.4167,-52.9,45.63,76,98,3.38,overcast clouds
404,Rocha,UY,-34.4833,-54.3333,39.78,85,43,9.37,scattered clouds
405,Bilibino,RU,68.0546,166.4372,33.51,83,100,6.96,overcast clouds
406,Nouadhibou,MR,20.931,-17.0347,75.18,78,20,13.8,few clouds
407,Aksu,CN,41.1231,80.2644,103.78,10,10,3.74,clear sky
408,Aloleng,PH,16.1307,119.7824,81.72,86,100,15.05,overcast clouds
409,Hlatikulu,SZ,-26.9667,31.3167,70.93,13,0,8.34,clear sky
410,Carbonear,CA,47.7332,-53.2148,64.6,92,100,8.63,overcast clouds
411,Atlixco,MX,18.9082,-98.4361,57.96,89,77,6.4,broken clouds
412,Kavaratti,IN,10.5669,72.642,82.63,79,100,15.66,overcast clouds
413,Ternate,ID,0.8,127.4,82.31,80,94,6.35,overcast clouds
414,Maicao,CO,11.3832,-72.2432,78.3,83,53,9.84,broken clouds
415,Acarau,BR,-2.8856,-40.12,79.95,79,16,12.8,few clouds
416,Malindi,KE,-3.2175,40.1191,80.76,74,75,19.57,broken clouds
417,Tabuk,PH,17.4189,121.4443,77.63,91,100,2.77,overcast clouds
418,Mendoza,AR,-32.8908,-68.8272,29.73,69,0,3.44,clear sky
419,Antofagasta,CL,-23.65,-70.4,62.22,60,7,5.66,clear sky
420,Inongo,CD,-1.95,18.2667,72.05,35,54,2.19,broken clouds
421,Bardiyah,LY,31.7561,25.0865,90.23,42,0,17.76,clear sky
422,Vanavara,RU,60.34,102.2797,78.62,55,100,11.1,light rain
423,Kjollefjord,NO,70.9457,27.3465,47.98,81,99,9.62,overcast clouds
424,Zhuhai,CN,22.2769,113.5678,88.05,84,20,5.75,moderate rain
425,Colombo,LK,6.9319,79.8478,85.95,76,83,12.37,broken clouds
426,Pentecoste,BR,-3.7928,-39.2703,79.68,69,30,6.98,scattered clouds
427,Severo-Yeniseyskiy,RU,60.3725,93.0408,52.52,95,100,4.56,overcast clouds
428,San Vicente,AR,-26.6167,-54.1333,28.94,89,5,2.13,clear sky
429,Yarmouth,US,41.7057,-70.2286,67.96,91,1,1.01,clear sky
430,Sao Filipe,CV,14.8961,-24.4956,74.35,77,43,5.66,scattered clouds
431,Nicoya,CR,10.1483,-85.452,73.35,94,88,2.21,overcast clouds
432,Tomohon,ID,1.3346,124.8392,70.74,92,44,2.53,scattered clouds
433,Tres Arroyos,AR,-38.3739,-60.2798,35.49,65,5,8.72,clear sky
434,Werda,BW,-25.2667,23.2833,71.42,18,0,4.47,clear sky
435,Fare,PF,-16.7,-151.0167,77.99,76,58,9.44,light rain
436,Entre Rios,BR,-11.9419,-38.0844,71.71,91,27,3.13,scattered clouds
437,Lewistown,US,40.5992,-77.5714,68.9,92,1,0.0,clear sky
438,Turan,VN,16.0678,108.2208,98.65,62,20,8.05,few clouds
439,Tokur,RU,53.1333,132.9,61.57,91,100,1.48,overcast clouds
440,Mananara,MG,-16.1667,49.7667,72.48,92,77,8.39,moderate rain
441,Tomatlan,MX,19.9333,-105.25,73.4,95,100,1.36,overcast clouds
442,Chipinge,ZW,-20.1883,32.6236,71.83,27,12,6.53,few clouds
443,Koumac,NC,-20.5667,164.2833,68.54,72,32,5.59,scattered clouds
444,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.26,50,1,1.34,clear sky
445,Honningsvag,NO,70.9821,25.9704,44.35,93,75,12.66,broken clouds
446,Egvekinot,RU,66.3167,-179.1667,39.04,91,100,4.85,overcast clouds
447,Orhangazi,TR,40.4892,29.3089,95.76,23,0,14.99,clear sky
448,Laguna,US,38.421,-121.4238,81.21,67,1,1.99,clear sky
449,Eyl,SO,7.9803,49.8164,86.58,53,93,28.72,overcast clouds
450,Noumea,NC,-22.2763,166.4572,62.58,70,1,6.69,clear sky
